info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 358/364 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 52% building 358/365 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 53% building 359/365 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 53% building 360/365 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 53% building 360/366 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 53% building 361/366 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 53% building 361/367 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 53% building 361/368 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 53% building 361/369 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\stylis\stylis.min.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\merge-anything\dist\index.esm.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-dom\index.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isArguments.js
