info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.73 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 245/258 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
