info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 249/262 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 42% building 270/304 modules 34 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
