info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.8 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 251/261 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 40% building 254/261 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 42% building 269/300 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 42% building 273/307 modules 34 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 42% building 273/308 modules 35 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_Symbol.js
