info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 353/384 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 356/389 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 53% building 362/394 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 53% building 364/400 modules 36 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 53% building 364/401 modules 37 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 53% building 364/402 modules 38 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 53% building 364/403 modules 39 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 53% building 365/403 modules 38 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 53% building 366/403 modules 37 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 54% building 367/403 modules 36 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 54% building 368/403 modules 35 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 54% building 369/404 modules 35 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 54% building 370/404 modules 34 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 54% building 371/404 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 54% building 372/404 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 413/418 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 413/419 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 59% building 413/420 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\stylis\stylis.min.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 59% building 416/422 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\define-properties\index.js
